school,conference,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,year,20
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2012,NA
School,Conf,Pre,11/14,11/21,11/28,12/5,12/12,12/19,12/26,1/2,1/9,1/16,1/23,1/30,2/6,2/13,2/20,2/27,3/5,Final,2012,NA
Alabama,SEC,19,16,13,12,16,23,,,,,,,,,,,,,,2012,NA
Arizona,Pac-12,16,15,23,,,,,,,,,,,,,,,,,2012,NA
Baylor,Big 12,12,11,9,7,6,6,6,6,4,4,3,6,6,6,9,13,9,12,9,2012,NA
California,Pac-12,24,23,20,24,,,,,,,,,,,,,,,,2012,NA
Cincinnati,Big East,21,20,,,,,,,,,,,,,,,,,,2012,NA
Creighton,MVC,,,,,19,25,23,21,,23,19,15,13,17,,,25,19,19,2012,NA
Duke,ACC,6,6,6,3,7,7,7,7,5,8,4,8,7,10,5,5,4,6,8,2012,NA
Florida,SEC,8,7,10,10,12,13,11,10,13,19,17,14,12,8,14,12,16,22,25,2012,NA
Florida State,ACC,,25,22,,,,,,,,,23,21,15,20,15,22,17,10,2012,NA
Georgetown,Big East,,,,,18,16,16,12,9,11,10,9,14,12,10,9,11,13,15,2012,NA
Gonzaga,WCC,23,22,19,19,23,,,,25,21,,,24,,24,,,24,,2012,NA
Harvard,Ivy,,,,,25,,,24,22,,,,,25,,,,,,2012,NA
Illinois,Big Ten,,,,,24,19,25,,,,22,,,,,,,,,2012,NA
Indiana,Big Ten,,,,,,18,17,13,12,7,11,16,20,23,18,23,18,15,16,2012,NA
Iowa State,Big 12,,,,,,,,,,,,,,,,,,25,,2012,NA
Kansas,Big 12,13,12,14,15,13,12,12,17,14,10,7,5,8,7,4,4,3,3,6,2012,NA
Kansas State,Big 12,,,,,,,,,23,18,25,22,,,,,,,,2012,NA
Kentucky,SEC,2,2,2,1,1,3,3,3,2,2,2,1,1,1,1,1,1,1,1,2012,NA
Louisville,Big East,9,8,7,6,5,4,4,4,11,14,23,,,24,19,17,19,,17,2012,NA
Marquette,Big East,22,21,16,16,11,11,10,14,20,25,21,17,15,18,12,10,8,9,11,2012,NA
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2012,NA
School,Conf,Pre,11/14,11/21,11/28,12/5,12/12,12/19,12/26,1/2,1/9,1/16,1/23,1/30,2/6,2/13,2/20,2/27,3/5,Final,2012,NA
Memphis,CUSA,11,10,8,22,21,,,,,,,,,,,,,,,2012,NA
Michigan,Big Ten,18,17,15,14,20,20,20,18,16,13,20,20,23,22,17,11,13,10,13,2012,NA
Michigan State,Big Ten,,,,,,21,19,16,10,6,9,10,9,11,7,6,5,8,5,2012,NA
Mississippi State,SEC,,,24,21,17,17,18,15,15,20,18,18,22,20,,,,,,2012,NA
Missouri,Big 12,25,24,21,13,10,10,9,8,7,9,5,2,4,4,3,3,7,5,3,2012,NA
Murray State,OVC,,,,,,24,22,20,19,15,12,11,10,9,16,14,12,11,12,2012,NA
New Mexico,MWC,,,,,,,,,,,,,,,,18,,,21,2012,NA
Notre Dame,Big East,,,,,,,,,,,,,,,23,20,20,23,,2012,NA
Ohio State,Big Ten,3,3,3,2,2,2,2,2,6,5,6,4,3,3,6,8,10,7,7,2012,NA
Pitt,Big East,10,9,17,17,15,15,15,22,,,,,,,,,,,,2012,NA
Saint Louis,A-10,,,,23,,,,,,,,,,,,,,,,2012,NA
Saint Mary's,WCC,,,,,,,,,,,24,21,18,16,21,,,,24,2012,NA
San Diego State,MWC,,,,,,,,25,24,22,16,13,17,13,13,24,21,18,22,2012,NA
Seton Hall,Big East,,,,,,,,,,24,,,,,,,,,,2012,NA
Syracuse,Big East,5,5,5,4,3,1,1,1,1,1,1,3,2,2,2,2,2,2,2,2012,NA
Temple,A-10,,,,,,,,,,,,,,,,22,23,21,,2012,NA
Texas A&M,Big 12,20,19,25,25,22,22,,,,,,,,,,,,,,2012,NA
UCLA,Pac-12,17,,,,,,,,,,,,,,,,,,,2012,NA
UConn,Big East,4,4,4,8,9,9,8,9,8,17,13,24,,,,,,,,2012,NA
UNC,ACC,1,1,1,5,4,5,5,5,3,3,8,7,5,5,8,7,6,4,4,2012,NA
UNLV,MWC,,,,18,,,21,19,17,12,14,12,11,14,11,21,17,20,23,2012,NA
Vanderbilt,SEC,7,18,18,20,,25,,,,,,,25,,,,,,20,2012,NA
Virginia,ACC,,,,,,,24,23,21,16,15,19,16,19,22,25,24,,,2012,NA
Wichita State,MVC,,,,,,,,,,,,,,,24,19,15,16,18,2012,NA
Wisconsin,Big Ten,15,14,11,9,14,14,13,11,18,,,25,19,21,15,16,14,14,14,2012,NA
Xavier,A-10,14,13,12,11,8,8,14,,,,,,,,,,,,,2012,NA
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2013,20
School,Conf,Pre,11/12,11/19,11/26,12/3,12/10,12/17,12/24,12/31,1/7,1/14,1/21,1/28,2/4,2/11,2/18,2/25,3/4,3/11,2013,Final
Arizona,Pac-12,12,12,10,9,8,8,4,3,3,4,7,6,8,7,9,12,11,18,18,2013,21
Baylor,Big 12,19,16,24,,,,,,,,,,,,,,,,,2013,
Butler,A-10,,,,,,,19,18,17,14,13,9,9,14,11,15,20,,,2013,
Cincinnati,Big East,24,24,22,17,11,11,11,8,14,21,,21,24,17,,,,,,2013,
Colorado,Pac-12,,,23,19,,,,,,,,,,,,,,,,2013,
Colorado State,MWC,,,,,,,,,,,,,,,24,22,,,,2013,
Creighton,MVC,16,15,14,11,16,16,17,16,16,13,12,17,21,16,,,,,23,2013,22
Duke,ACC,8,9,5,2,2,2,1,1,1,1,3,1,5,4,2,6,3,3,2,2013,6
Florida,SEC,10,10,7,7,6,5,8,14,13,11,10,8,4,2,7,5,8,11,13,2013,14
Florida State,ACC,25,,,,,,,,,,,,,,,,,,,2013,
Georgetown,Big East,,,,20,15,15,15,15,15,19,,,,20,15,11,7,5,5,2013,8
Gonzaga,WCC,21,19,17,12,10,14,14,13,10,9,8,10,7,6,5,3,2,1,1,2013,1
Illinois,Big Ten,,,,22,13,10,10,12,11,12,23,,,,,,,,,2013,
Indiana,Big Ten,1,1,1,1,1,1,6,5,5,5,2,7,3,1,1,1,1,2,3,2013,4
Kansas,Big 12,7,7,12,10,9,9,9,6,6,6,4,3,2,5,14,9,6,4,7,2013,3
Kansas State,Big 12,,,,,,,,25,25,18,16,11,18,13,10,13,13,9,11,2013,12
Kentucky,SEC,3,3,8,8,,,,,,,,,,,25,,,,,2013,
Louisiana Tech,WAC,,,,,,,,,,,,,,,,,25,,,2013,
Louisville,Big East,2,2,2,5,5,6,5,4,4,3,1,5,12,11,12,10,10,8,4,2013,2
Marquette,Big East,,,,,,,,,,,25,,25,24,18,17,22,15,12,2013,15
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2013,20
School,Conf,Pre,11/12,11/19,11/26,12/3,12/10,12/17,12/24,12/31,1/7,1/14,1/21,1/28,2/4,2/11,2/18,2/25,3/4,3/11,2013,Final
Memphis,CUSA,17,17,19,,,,,,,,,,,,22,21,19,25,20,2013,19
Miami (FL),ACC,,,,,,,,,,,,25,14,8,3,2,5,6,9,2013,5
Michigan,Big Ten,5,5,4,3,3,3,2,2,2,2,5,2,1,3,4,7,4,7,6,2013,10
Michigan State,Big Ten,14,21,15,13,19,19,20,19,18,22,18,13,13,12,8,4,9,10,8,2013,9
Minnesota,Big Ten,,,,21,14,13,13,11,9,8,9,12,23,18,,,,,,2013,
Missouri,SEC,15,14,13,16,12,12,12,7,12,10,17,22,17,21,,,,,,2013,
NC State,ACC,6,6,16,18,25,25,25,23,23,20,14,18,19,,,,,,,2013,
New Mexico,MWC,,,,25,18,17,16,,20,25,19,15,20,15,19,16,14,12,15,2013,10
Notre Dame,Big East,22,20,,,22,22,22,21,21,17,20,24,,25,21,25,21,24,24,2013,23
Ohio State,Big Ten,4,4,3,4,7,7,7,10,8,15,11,14,11,10,13,18,16,14,10,2013,7
Oklahoma State,Big 12,,,20,15,23,24,24,22,22,,,,,22,17,14,15,13,14,2013,17
Ole Miss,SEC,,,,,,,,,,,,23,16,,,,,,,2013,
Oregon,Pac-12,,,,,,,,,,,21,16,10,19,23,23,24,19,,2013,25
Pitt,Big East,,,,,,,,24,24,,,,,23,16,20,23,20,17,2013,20
Saint Louis,A-10,,,,,,,,,,,,,,,,,18,16,16,2013,13
San Diego State,MWC,20,25,25,23,17,18,18,17,19,16,15,,22,,,,,,,2013,
Syracuse,Big East,9,8,6,6,4,4,3,9,7,7,6,3,6,9,6,8,12,17,19,2013,16
UCLA,Pac-12,13,13,11,,,,,,,,24,,,,,,,23,21,2013,24
UConn,Big East,,23,21,,,,,,,,,,,,,,,,,2013,
UNC,ACC,11,11,9,14,20,21,23,,,,,,,,,,,,,2013,
UNLV,MWC,18,18,18,24,21,20,21,20,,24,,,,,,,,,,2013,
VCU,A-10,,,,,,,,,,,22,19,,,,24,,21,25,2013,
Wichita State,MVC,,,,,24,23,,,,23,,20,15,,,,,,,2013,
Wisconsin,Big Ten,23,22,,,,,,,,,,,,,20,19,17,22,22,2013,18
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2014,20
School,Conf,Pre,11/11,11/18,11/25,12/2,12/9,12/16,12/23,12/30,1/6,1/13,1/20,1/27,2/3,2/10,2/17,2/24,3/3,3/10,2014,Final
Arizona,Pac-12,6,6,5,4,2,1,1,1,1,1,1,1,1,2,2,4,3,3,4,2014,4
Baylor,Big 12,25,23,20,18,20,14,12,11,9,7,12,24,,,,,,,,2014,23
Cincinnati,AAC,,,,,,,,,,,19,15,13,7,10,7,11,15,13,2014,15
Colorado,Pac-12,,,,,,21,20,21,20,15,21,,,,,,,,,2014,
Creighton,Big East,,,23,20,,,,,,,20,,20,12,18,12,9,13,14,2014,16
Dayton,A-10,,,,,25,,,,,,,,,,,,,,,2014,
Duke,ACC,4,4,6,6,10,8,8,8,7,16,23,18,17,11,8,5,6,4,7,2014,8
Florida,SEC,10,11,16,15,15,19,16,13,12,10,7,6,3,3,3,2,1,1,1,2014,1
Gonzaga,WCC,15,15,13,11,19,20,21,24,24,22,,,,23,,25,,,,2014,
Illinois,Big Ten,,,,,,,,,,23,,,,,,,,,,2014,
Iowa,Big Ten,,,,23,23,23,25,22,22,20,14,10,15,17,16,15,20,24,,2014,
Iowa State,Big 12,,,21,17,17,17,17,14,13,9,8,16,16,16,11,17,15,16,16,2014,9
Kansas,Big 12,5,5,2,2,6,13,18,16,16,18,15,8,6,8,7,8,5,8,10,2014,10
Kansas State,Big 12,,,,,,,,,,25,,22,,,,,,,,2014,
Kentucky,SEC,1,1,4,3,3,11,19,18,15,14,13,14,11,18,14,18,17,25,,2014,
Louisville,AAC,3,3,3,9,7,6,6,6,14,12,18,12,12,14,13,11,7,11,5,2014,5
Marquette,Big East,17,17,25,25,,,,,,,,,,,,,,,,2014,
Memphis,AAC,13,13,11,21,16,16,15,17,18,24,17,23,22,24,20,22,21,20,19,2014,
Michigan,Big Ten,7,7,15,22,22,,,,,,,21,10,10,15,20,16,12,8,2014,7
Michigan State,Big Ten,2,2,1,1,1,5,5,5,5,5,4,3,7,9,9,13,18,22,22,2014,11
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2014,20
School,Conf,Pre,11/11,11/18,11/25,12/2,12/9,12/16,12/23,12/30,1/6,1/13,1/20,1/27,2/3,2/10,2/17,2/24,3/3,3/10,2014,Final
Missouri,SEC,,,,,,24,23,25,25,21,,,,,,,,,,2014,
New Mexico,MWC,23,22,19,,,,,,,,,,,,,,25,21,20,2014,17
Notre Dame,ACC,21,21,,,,,,,,,,,,,,,,,,2014,
Ohio State,Big Ten,11,10,8,7,5,3,3,3,3,3,11,17,24,,22,24,22,,24,2014,22
Oklahoma,Big 12,,,,,,,,,,,25,25,23,21,,,,23,17,2014,21
Oklahoma State,Big 12,9,8,7,5,9,7,7,7,6,11,9,11,8,19,,,,,,2014,
Oregon,Pac-12,19,18,17,14,13,15,13,12,10,17,,,,,,,,,,2014,
Pitt,ACC,,,,,,,,,,,22,20,18,25,25,,,,,2014,
SMU,AAC,,,,,,,,,,,,,,,23,,23,18,25,2014,
Saint Louis,A-10,,,,,,,,,,,24,19,19,13,12,10,10,17,18,2014,25
San Diego State,MWC,,,,,24,25,24,20,21,13,10,7,5,5,5,6,13,10,9,2014,13
Syracuse,ACC,8,9,9,8,4,2,2,2,2,2,2,2,2,1,1,1,4,7,11,2014,14
Texas,Big 12,,,,,,,,,,,,,25,15,19,19,24,,,2014,
UCLA,Pac-12,22,24,22,19,18,,,,,,,,,,,23,,,,2014,20
UConn,AAC,18,19,18,13,12,9,10,15,17,,,,,22,24,21,,19,21,2014,18
UMass,A-10,,,,24,21,22,22,23,23,19,16,13,21,,,,,,,2014,
UNC,ACC,12,12,24,16,,18,14,19,19,,,,,,,,19,14,15,2014,19
VCU,A-10,14,14,10,,,,,,,,,,,,,,,,23,2014,24
Villanova,Big East,,,,,14,10,8,8,11,8,6,4,9,6,6,9,8,6,3,2014,6
Virginia,ACC,24,25,,,,,,,,,,,,20,17,14,12,5,6,2014,3
Wichita State,MVC,16,16,14,12,11,12,11,10,8,6,5,5,4,4,4,3,2,2,2,2014,2
Wisconsin,Big Ten,20,20,12,10,8,4,4,4,4,4,3,9,14,,21,16,14,9,12,2014,12
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2015,NA
School,Conf,Pre,11/17,11/24,12/1,12/8,12/15,12/22,12/29,1/5,1/12,1/19,1/26,2/2,2/9,2/16,2/23,3/2,3/9,Final,2015,NA
Arizona,Pac-12,2,2,3,3,3,3,3,8,7,10,7,6,6,7,7,7,5,5,5,2015,NA
Arkansas,SEC,,,25,18,,,,,23,19,,,,24,18,18,18,21,21,2015,NA
Baylor,Big 12,,,,,,,22,22,21,22,21,20,19,16,20,19,14,16,16,2015,NA
Boise State,MWC,,,,,,,,,,,,,,,,,,25,,2015,NA
Butler,Big East,,,,23,15,23,,,,,,25,22,18,19,23,21,22,24,2015,NA
Colorado State,MWC,,,,,,,24,24,,,,,,,,,,,,2015,NA
Creighton,Big East,,,23,,,,,,,,,,,,,,,,,2015,NA
Davidson,A-10,,,,,,,,,,,,,,,,,,24,,2015,NA
Dayton,A-10,,,,,,,,,,,22,,,,,,,,,2015,NA
Duke,ACC,4,4,4,4,2,2,2,2,2,4,5,4,4,4,4,4,3,2,4,2015,NA
Florida,SEC,7,8,18,,,,,,,,,,,,,,,,,2015,NA
Georgetown,Big East,,,,,,,,25,,,,21,24,,,,,23,22,2015,NA
Gonzaga,WCC,13,13,10,9,9,8,8,7,6,3,3,3,2,3,3,3,7,7,7,2015,NA
Harvard,Ivy,25,,,,,,,,,,,,,,,,,,,2015,NA
Illinois,Big Ten,,,,24,,,,,,,,,,,,,,,,2015,NA
Indiana,Big Ten,,,,,,,,,,,23,22,,,,,,,,2015,NA
Iowa,Big Ten,,,,,,,,,,,25,,,,,,,,,2015,NA
Iowa State,Big 12,14,14,13,20,14,13,12,9,17,11,9,15,11,14,14,12,17,13,9,2015,NA
Kansas,Big 12,5,5,11,11,10,10,10,13,12,9,11,9,8,8,8,8,9,9,10,2015,NA
Kentucky,SEC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2015,NA
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2015,NA
School,Conf,Pre,11/17,11/24,12/1,12/8,12/15,12/22,12/29,1/5,1/12,1/19,1/26,2/2,2/9,2/16,2/23,3/2,3/9,Final,2015,NA
Louisville,ACC,8,7,6,5,4,4,4,5,5,6,10,10,9,9,12,17,16,14,17,2015,NA
Maryland,Big Ten,,,,21,19,17,15,12,11,14,13,16,17,19,16,14,10,8,12,2015,NA
Miami (FL),ACC,,,17,15,20,18,,,,,,23,,,,,,,,2015,NA
Michigan,Big Ten,24,24,19,17,,,,,,,,,,,,,,,,2015,NA
Michigan State,Big Ten,18,19,20,19,,25,,,,,,,,,,,,,23,2015,NA
Murray State,OVC,,,,,,,,,,,,,,,,,25,,,2015,NA
Nebraska,Big Ten,21,21,,,,,,,,,,,,,,,,,,2015,NA
Northern Iowa,MVC,,,,,23,,23,23,,23,20,18,14,13,11,10,11,10,11,2015,NA
Notre Dame,ACC,,,,,25,21,16,14,13,12,8,8,10,10,10,9,12,11,8,2015,NA
Ohio State,Big Ten,20,20,16,14,12,12,21,20,22,,,,20,23,24,,23,,,2015,NA
Oklahoma,Big 12,19,18,,22,16,15,19,18,16,18,19,24,21,17,17,16,15,15,13,2015,NA
Oklahoma State,Big 12,,,,,,,,,,24,,,,22,22,,,,,2015,NA
Old Dominion,CUSA,,,,,,,,,25,,,,,,,,,,,2015,NA
Providence,Big East,,,,,,,,,,,,,,,,25,24,,,2015,NA
SMU,AAC,22,22,,,,,,,,,,,23,25,21,21,22,20,18,2015,NA
San Diego State,MWC,16,16,15,13,18,19,,,,,,,,,,24,,,,2015,NA
Seton Hall,Big East,,,,,,,,,19,21,24,,,,,,,,,2015,NA
St. John's (NY),Big East,,,,,24,20,17,15,24,,,,,,,,,,,2015,NA
Syracuse,ACC,23,23,,,,,,,,,,,,,,,,,,2015,NA
TCU,Big 12,,,,,,,25,,,,,,,,,,,,,2015,NA
Texas,Big 12,10,10,7,6,8,9,9,11,10,20,17,19,25,,,,,,,2015,NA
UCLA,Pac-12,,,22,,,,,,,,,,,,,,,,,2015,NA
UConn,AAC,17,17,24,,,,,,,,,,,,,,,,,2015,NA
UNC,ACC,6,6,5,12,21,24,20,19,18,15,15,13,12,12,15,15,19,19,15,2015,NA
Utah,Pac-12,25,25,,25,13,14,14,10,9,8,12,11,13,11,9,13,13,17,19,2015,NA
VCU,A-10,15,15,14,,,,,,20,17,16,14,18,20,25,22,,,25,2015,NA
Villanova,Big East,12,12,12,10,7,7,7,6,8,5,4,7,7,6,6,6,4,4,2,2015,NA
Virginia,ACC,9,9,8,7,6,6,5,3,3,2,2,2,3,2,2,2,2,3,6,2015,NA
Washington,Pac-12,,,,,17,16,13,21,,,,,,,,,,,,2015,NA
West Virginia,Big 12,,,21,16,22,22,18,17,14,16,18,17,15,21,23,20,20,18,20,2015,NA
Wichita State,MVC,11,11,9,8,11,11,11,16,15,13,14,12,16,15,13,11,8,12,14,2015,NA
Wisconsin,Big Ten,3,3,2,2,5,5,6,4,4,7,6,5,5,5,5,5,6,6,3,2015,NA
Wyoming,MWC,,,,,,,,,,25,,,,,,,,,,2015,NA
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2016,NA
School,Conf,Pre,11/16,11/23,11/30,12/7,12/14,12/21,12/28,1/4,1/11,1/18,1/25,2/1,2/8,2/15,2/22,2/29,3/7,Final,2016,NA
Arizona,Pac-12,12,12,11,19,13,13,8,8,7,18,12,18,23,17,12,8,18,15,17,2016,NA
Baylor,Big 12,22,20,,25,16,16,23,23,,22,14,17,15,21,25,19,19,22,21,2016,NA
Butler,Big East,24,22,,,18,17,9,9,18,23,18,,,,,,,,,2016,NA
California,Pac-12,14,15,14,,,,,,,,,,,,,,25,24,23,2016,NA
Cincinnati,AAC,,,24,17,23,23,22,22,,,,,,,,,,,,2016,NA
Dayton,A-10,,,,,,,,,25,,,,24,19,15,,,,,2016,NA
Duke,ACC,5,5,6,7,8,7,15,15,14,9,20,24,,,20,15,17,19,19,2016,NA
George Washington,A-10,,,,,,21,20,,,,,,,,,,,,,2016,NA
Gonzaga,WCC,9,10,10,13,20,,,,,25,,,,,,,,,,2016,NA
Indiana,Big Ten,15,14,13,,,,,,,,25,19,22,,22,18,12,10,14,2016,NA
Iowa,Big Ten,,,,,,,,,19,16,9,3,5,4,4,8,16,20,25,2016,NA
Iowa State,Big 12,7,7,4,5,4,5,11,11,13,17,19,14,13,14,13,17,21,21,22,2016,NA
Kansas,Big 12,4,4,5,4,2,2,2,2,1,1,3,4,7,6,2,2,1,1,1,2016,NA
Kentucky,SEC,2,2,1,1,5,4,12,10,9,14,23,20,20,22,14,16,22,16,10,2016,NA
LSU,SEC,21,23,22,,,,,,,,,,,,,,,,,2016,NA
Louisville,ACC,,,,24,22,19,16,18,16,21,17,16,19,13,18,11,11,14,16,2016,NA
Maryland,Big Ten,3,3,2,2,6,6,4,4,3,3,7,8,4,2,6,10,14,18,18,2016,NA
Miami (FL),ACC,,,15,21,17,15,13,13,12,8,15,15,17,12,11,12,7,11,10,2016,NA
Michigan,Big Ten,25,24,,,,,,,,,,,,,,,,,,2016,NA
Michigan State,Big Ten,13,13,3,3,1,1,1,1,5,4,11,12,10,8,8,6,2,2,2,2016,NA
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2016,NA
School,Conf,Pre,11/16,11/23,11/30,12/7,12/14,12/21,12/28,1/4,1/11,1/18,1/25,2/1,2/8,2/15,2/22,2/29,3/7,Final,2016,NA
Notre Dame,ACC,19,18,17,,,,,,,,,25,,,19,23,,,,2016,NA
Oklahoma,Big 12,8,8,7,6,7,3,3,3,2,2,1,1,1,3,3,3,6,6,7,2016,NA
Oregon,Pac-12,,25,21,15,24,,,,,,,23,16,11,16,13,9,8,5,2016,NA
Pitt,ACC,,,,,,,,,24,20,,,,,,,,,,2016,NA
Providence,Big East,,,,23,15,14,10,12,8,12,16,10,11,20,23,,,,,2016,NA
Purdue,Big Ten,23,21,16,11,11,9,14,14,20,24,22,21,18,18,17,20,15,13,12,2016,NA
SMU,AAC,,,25,22,19,18,18,17,15,10,8,13,12,16,21,24,24,25,24,2016,NA
Seton Hall,Big East,,,,,,,,,,,,,,,,,,,20,2016,NA
South Carolina,SEC,,,,,,,25,24,22,19,24,,25,,,,,,,2016,NA
Syracuse,ACC,,,,14,,,,,,,,,,,,,,,,2016,NA
Texas,Big 12,,,,,,,,,,,,,,24,24,25,23,23,,2016,NA
Texas A&M,SEC,,,25,18,,24,21,20,21,15,10,5,8,15,,21,20,17,15,2016,NA
UCLA,Pac-12,,,,,,22,,25,,,,,,,,,,,,2016,NA
UConn,AAC,20,19,18,,,25,,,23,,,,,,,,,,,2016,NA
UNC,ACC,1,1,9,9,3,11,7,7,6,5,2,2,2,9,5,7,8,7,3,2016,NA
USC,Pac-12,,,,,,,,,,,21,,,23,,,,,,2016,NA
Utah,Pac-12,16,16,,,25,,24,21,,,,,,,,22,13,12,13,2016,NA
Vanderbilt,SEC,18,17,19,16,21,,,,,,,,,,,,,,,2016,NA
Villanova,Big East,11,11,8,8,9,12,17,16,11,6,4,6,3,1,1,1,3,3,6,2016,NA
Virginia,ACC,6,6,12,10,10,8,5,5,4,13,13,11,9,7,7,3,4,4,4,2016,NA
West Virginia,Big 12,,,,20,14,20,19,19,17,11,6,9,14,10,10,14,10,9,8,2016,NA
Wichita State,MVC,10,9,20,,,,,,,,,22,21,25,,,,,,2016,NA
Wisconsin,Big Ten,17,,,,,,,,,,,,,,,,,,,2016,NA
Xavier,Big East,,,23,12,12,10,6,6,10,7,5,7,6,5,8,5,5,5,9,2016,NA
,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,2017,NA
School,Conf,Pre,11/14,11/21,11/28,12/5,12/12,12/19,12/26,1/2,1/9,1/16,1/23,1/30,2/6,2/13,2/20,2/27,3/6,Final,2017,NA
Arizona,Pac-12,10,10,8,16,20,19,18,18,17,16,14,7,5,9,5,4,7,7,4,2017,NA
Baylor,Big 12,,,20,9,4,4,4,4,2,1,6,5,2,6,4,9,11,9,12,2017,NA
Butler,Big East,,,,18,16,18,13,13,18,12,13,11,16,22,24,22,13,18,21,2017,NA
California,Pac-12,,25,,,,,,,,,,,,,,,,,,2017,NA
Cincinnati,AAC,,24,,,22,25,24,23,22,22,20,19,14,11,18,15,18,15,18,2017,NA
Creighton,Big East,22,22,12,10,10,10,9,10,10,8,7,16,22,23,20,23,,,,2017,NA
Duke,ACC,1,1,6,5,5,5,5,5,8,7,18,17,21,18,12,10,17,14,7,2017,NA
Florida,SEC,,,,24,21,,,25,24,23,19,25,24,17,15,13,12,17,20,2017,NA
Florida State,ACC,,,25,,,23,21,20,12,9,10,6,15,14,17,19,15,16,16,2017,NA
Gonzaga,WCC,14,14,11,8,8,8,7,7,5,5,4,3,1,1,1,1,4,4,2,2017,NA
Indiana,Big Ten,11,6,3,13,9,9,16,16,25,,,,,,,,,,,2017,NA
Iowa State,Big 12,24,20,21,19,25,,,,,,,,,,,,24,23,16,2017,NA
Kansas,Big 12,3,7,5,4,3,3,3,3,3,2,2,2,3,3,3,3,1,1,3,2017,NA
Kansas State,Big 12,,,,,,,,,,25,,,,,,,,,,2017,NA
Kentucky,SEC,2,2,1,1,6,6,6,8,6,6,5,4,8,15,13,11,9,8,5,2017,NA
Louisville,ACC,13,12,10,14,11,11,10,6,9,14,12,13,6,4,8,7,8,10,10,2017,NA
Maryland,Big Ten,25,,,,,,,,,,25,22,17,21,23,24,,25,,2017,NA
Miami (FL),ACC,,,,,,,,,,,,,,,,,25,,,2017,NA
Michigan,Big Ten,,,25,,,,,,,,,,,,,,,,23,2017,NA
Michigan State,Big Ten,12,13,24,,,,,,,,,,,,,,,,,2017,NA
